DEBUG: Program start.
DEBUG: White out frame buffer.
DEBUG: Build pt array.
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
received pt  {.x=-nan, .y=-nan, .z=-nan}
